Date,HG_Price,HG1_logret,DXY_Price,DXY_logret,PMI,PMI_change,LME_Stocks,STOCKS_logret,Realized_Vol_Daily,Realized_Vol_Ann,Vol_Regime,Forecasted_Return,Signal,Model_Alpha,Model_Beta_DXY,Model_Beta_PMI,Model_Beta_STOCKS,Model_R2
2024-01-02,5.73,0.5249355886143745,150.99,1.6561313413524532,49.0,-0.3999999999999986,165700,-0.9609683560261102,0.8866859859844478,14.075703659525713,NORMAL,-0.07476955945160872,NEUTRAL,-0.004749541848915675,-0.08341520236475437,-0.01998069823774691,-0.07609240518361601,0.038855553951926414
2024-01-03,5.75,0.3484324082610843,152.67,1.1065119812472606,49.0,-0.3999999999999986,165700,0.0,0.7732471697906921,12.274918279504247,NORMAL,-0.06132707930510725,NEUTRAL,-0.0037311862137087825,-0.08352002784550475,-0.019008607307453296,-0.07609074666471484,0.038877097895712365
2024-01-04,5.73,-0.34843240826108113,152.62,-0.032755740736375855,49.0,-0.3999999999999986,164450,-0.7572351797451247,0.7686650370602948,12.202179177430722,NORMAL,-0.08534590120725287,NEUTRAL,-0.000805011681411243,-0.08304097296873328,-0.01836235499622918,-0.07629425577442674,0.038964151871567876
2024-01-05,5.65,-1.4059985568298599,152.05,-0.37417577381134204,49.0,-0.3999999999999986,163175,-0.7783328113784874,0.7518968600270486,11.935992619211477,NORMAL,0.06839338846188216,NEUTRAL,0.000589080923576667,-0.08232049790156466,-0.018286926550226887,-0.07632116095175889,0.03886555597660235
2024-01-08,5.68,0.5295687574710283,152.29,0.1577183740225833,49.0,-0.3999999999999986,161725,-0.8925882591232022,0.6875638522898804,10.91473778181943,NORMAL,0.09445235991050589,NEUTRAL,-0.0027830621168996594,-0.0818558711241569,-0.018450943062920305,-0.07609413353454772,0.03867931619442588
2024-01-09,5.62,-1.0619568827460262,153.46,0.7653348885919873,49.0,-0.3999999999999986,160550,-0.7291941394526227,0.6697376510257377,10.631755609623989,NORMAL,0.055549647060299204,NEUTRAL,-0.006342582424185537,-0.08167770850046543,-0.01785045416928721,-0.07577303701237506,0.038285305767481126
2024-01-10,5.65,0.5323881252750017,152.86,-0.39174769347811567,49.0,-0.3999999999999986,158900,-1.0330346992852655,0.6552416380765242,10.401638538030445,NORMAL,-0.005663920268234126,NEUTRAL,-0.006243945360507935,-0.08106355790717115,-0.018220422603233172,-0.0758818840100272,0.038274907285184456
2024-01-11,5.67,0.35335725813110447,153.58,0.4699134087659506,49.0,-0.3999999999999986,157325,-0.9961344129673042,0.6603560709965042,10.482827643650777,NORMAL,0.11433046760395145,NEUTRAL,-0.004236736597493022,-0.08337256815226388,-0.01718701686829681,-0.07650409636366476,0.03921039879166466
2024-01-12,5.58,-1.6000341346441076,152.85,-0.47645555655540467,49.0,-0.3999999999999986,155825,-0.958014671808296,0.740816511398136,11.760097537739487,NORMAL,0.03979628673916495,NEUTRAL,-0.003841670130729856,-0.08415143379400293,-0.01738805301890338,-0.07652242687003483,0.0393678170434667
2024-01-16,5.71,2.303024727469933,156.64,2.449313044535674,49.0,-0.3999999999999986,154725,-0.7084235069489117,0.8871398144793561,14.082907963538124,NORMAL,0.11451347174960785,NEUTRAL,-0.005254365541710276,-0.08291114349172936,-0.01784041267782785,-0.07633306603244114,0.03903126564637016
2024-01-17,5.72,0.17497817237875507,158.39,1.111016729212868,49.0,-0.3999999999999986,154075,-0.42098507771184107,0.8867970598419304,14.07746690235007,NORMAL,-0.1445685367524327,NEUTRAL,-0.006335821788149435,-0.0812362493889803,-0.016857719474746263,-0.07622164148103984,0.038598575909759125
2024-01-18,5.71,-0.1749781723787595,157.94,-0.2845132004893912,49.0,-0.3999999999999986,157325,2.087423256469043,0.8748356610286583,13.887585582795783,NORMAL,-0.04343102855506866,NEUTRAL,-0.004629183389873441,-0.07097766148772036,-0.01898406856713479,-0.07710937617469632,0.03761956588647486
2024-01-19,5.75,0.698083114134014,156.87,-0.6797777201285954,49.0,-0.3999999999999986,157875,0.34898512576578367,0.8891567379358758,14.114925630814549,NORMAL,-0.1433189233412887,NEUTRAL,-0.008326685231746657,-0.06492658278500428,-0.02001040589383052,-0.07735320080950235,0.03713365575457028
2024-01-22,5.71,-0.6980831141340205,156.8,-0.044632895184143,49.0,-0.3999999999999986,156750,-0.7151401157625128,0.901037481298775,14.303526584787424,NORMAL,0.019623387262239216,NEUTRAL,-0.00601733039773651,-0.06592353948205747,-0.01961284144550056,-0.07741811984353032,0.03738598785409997
2024-01-23,5.78,1.2184659016367219,157.84,0.6610753798052347,49.0,-0.3999999999999986,159575,1.786185162909087,0.9448836029847607,14.999562188402189,NORMAL,0.06362070413528685,NEUTRAL,-0.0016355129758465741,-0.06385803005809258,-0.019367693568052513,-0.07643113526554726,0.036298799780031366
2024-01-24,5.88,1.7153079226249492,156.34,-0.9548738922175485,49.0,-0.3999999999999986,157725,-1.1661020885247846,1.0090378371959798,16.017979084050257,NORMAL,-0.17762704369032617,SHORT,-0.004232910991536906,-0.06454633970788051,-0.01937866288661784,-0.07752589411866012,0.03657973051486452
2024-01-25,5.88,0.0,157.37,0.6566597820588729,49.0,-0.3999999999999986,155175,-1.6299497957156743,1.0071075565000354,15.98733682795815,NORMAL,0.15360208304482736,NEUTRAL,-0.005042555881121565,-0.061037713345120925,-0.020891545027749397,-0.07889935444445359,0.03723296849307056
2024-01-26,5.84,-0.6825965070399871,156.94,-0.2736153913445911,49.0,-0.3999999999999986,151350,-2.495847683198878,1.0068895589628246,15.983876224338845,NORMAL,0.09212442307860351,NEUTRAL,-0.005394552035926231,-0.061804099125702,-0.02207442057146128,-0.07931132203456158,0.0377480580829076
2024-01-29,5.88,0.6825965070399891,157.16,0.1400827990931744,49.0,-0.3999999999999986,150350,-0.6629126033189571,0.9817426347352557,15.58468117787285,NORMAL,0.21819140263422818,LONG,-0.005250347678201338,-0.06169577839252429,-0.02198071899515444,-0.07923902948745337,0.03766544832356611
2024-01-30,5.94,1.0152371464018128,157.13,-0.019090648821859388,49.0,-0.3999999999999986,148475,-1.254931553261416,0.9934160237879676,15.769990484217526,NORMAL,0.04830782032378334,NEUTRAL,-0.004715001273796253,-0.05866931861616563,-0.021450620653293853,-0.07943903230267325,0.037508053167305655
2024-01-31,5.91,-0.5063301956546762,156.23,-0.5744207778228655,49.2,0.20000000000000284,146475,-1.3561828471071595,1.0027224648500628,15.91772565606583,NORMAL,0.10567968683271096,NEUTRAL,-0.003943746208941353,-0.058385695903821,-0.021805098713254298,-0.07951570942677877,0.0375201938179357
2024-02-01,5.89,-0.338983375451154,157.42,0.7588112290492379,49.2,0.20000000000000284,145425,-0.7194275634027085,1.007500602596335,15.993576241305709,NORMAL,0.1318282764094714,NEUTRAL,-0.004175880187696148,-0.05806059351834845,-0.022403001239412218,-0.07899638738530507,0.036989004988167484
2024-02-02,5.86,-0.5106394074574028,159.41,1.2562106931251193,49.2,0.20000000000000284,140225,-3.6412214402424627,1.012114630330354,16.066821660865127,NORMAL,0.00659822493907993,NEUTRAL,-0.004277821807258539,-0.05482201252862929,-0.02261511692733212,-0.07922775236469662,0.03680795282570826
2024-02-05,5.83,-0.5132603226520314,161.38,1.2282332774805187,49.2,0.20000000000000284,139425,-0.5721453118783196,0.959978674844956,15.239189025390544,NORMAL,0.21845318639377287,LONG,-0.0013218535433138414,-0.05290315312197126,-0.022363968222736688,-0.07983731421018228,0.03720447972695984
2024-02-06,5.8,-0.5159082810027448,160.0,-0.8588017186533504,49.2,0.20000000000000284,138800,-0.4492774202913331,0.967051026076948,15.351459120656658,NORMAL,-0.028857767910653497,NEUTRAL,-0.001473116780256174,-0.05567883554885052,-0.02249413378528506,-0.07952660513768234,0.03722334585007925
